OTU,active
Otu00003,seasonal
Otu00013,seasonal
Otu00015,seasonal
Otu00016,seasonal
Otu00019,seasonal
Otu00021,seasonal
Otu00022,seasonal
Otu00023,seasonal
Otu00025,seasonal
Otu00027,seasonal
Otu00031,seasonal
Otu00035,seasonal
Otu00037,seasonal
Otu00040,seasonal
Otu00041,seasonal
Otu00043,seasonal
Otu00044,seasonal
Otu00046,seasonal
Otu00048,seasonal
Otu00049,seasonal
Otu00050,seasonal
Otu00051,seasonal
Otu00054,seasonal
Otu00055,seasonal
Otu00057,seasonal
Otu00058,seasonal
Otu00060,seasonal
Otu00061,seasonal
Otu00063,seasonal
Otu00068,seasonal
Otu00070,seasonal
Otu00071,seasonal
Otu00074,seasonal
Otu00075,seasonal
Otu00076,seasonal
Otu00079,seasonal
Otu00080,seasonal
Otu00082,seasonal
Otu00083,seasonal
Otu00084,seasonal
Otu00085,seasonal
Otu00088,seasonal
Otu00089,seasonal
Otu00091,seasonal
Otu00093,seasonal
Otu00096,seasonal
Otu00097,seasonal
Otu00099,seasonal
Otu00100,seasonal
Otu00101,seasonal
Otu00102,seasonal
Otu00103,seasonal
Otu00104,seasonal
Otu00105,seasonal
Otu00106,seasonal
Otu00107,seasonal
Otu00108,seasonal
Otu00110,seasonal
Otu00111,seasonal
Otu00112,seasonal
Otu00113,seasonal
Otu00114,seasonal
Otu00115,seasonal
Otu00116,seasonal
Otu00117,seasonal
Otu00118,seasonal
Otu00120,seasonal
Otu00121,seasonal
Otu00123,seasonal
Otu00124,seasonal
Otu00125,seasonal
Otu00128,seasonal
Otu00130,seasonal
Otu00133,seasonal
Otu00134,seasonal
Otu00135,seasonal
Otu00136,seasonal
Otu00137,seasonal
Otu00139,seasonal
Otu00141,seasonal
Otu00144,seasonal
Otu00145,seasonal
Otu00146,seasonal
Otu00147,seasonal
Otu00148,seasonal
Otu00149,seasonal
Otu00150,seasonal
Otu00152,seasonal
Otu00154,seasonal
Otu00155,seasonal
Otu00156,seasonal
Otu00158,seasonal
Otu00161,seasonal
Otu00162,seasonal
Otu00163,seasonal
Otu00164,seasonal
Otu00166,seasonal
Otu00167,seasonal
Otu00168,seasonal
Otu00171,seasonal
Otu00172,seasonal
Otu00173,seasonal
Otu00176,seasonal
Otu00178,seasonal
Otu00179,seasonal
Otu00180,seasonal
Otu00181,seasonal
Otu00182,seasonal
Otu00183,seasonal
Otu00184,seasonal
Otu00187,seasonal
Otu00188,seasonal
Otu00189,seasonal
Otu00191,seasonal
Otu00192,seasonal
Otu00195,seasonal
Otu00196,seasonal
Otu00197,seasonal
Otu00198,seasonal
Otu00199,seasonal
Otu00200,seasonal
Otu00202,seasonal
Otu00205,seasonal
Otu00208,seasonal
Otu00209,seasonal
Otu00210,seasonal
Otu00211,seasonal
Otu00212,seasonal
Otu00213,seasonal
Otu00214,seasonal
Otu00215,seasonal
Otu00217,seasonal
Otu00218,seasonal
Otu00220,seasonal
Otu00223,seasonal
Otu00224,seasonal
Otu00225,seasonal
Otu00226,seasonal
Otu00228,seasonal
Otu00229,seasonal
Otu00230,seasonal
Otu00231,seasonal
Otu00232,seasonal
Otu00233,seasonal
Otu00235,seasonal
Otu00236,seasonal
Otu00237,seasonal
Otu00238,seasonal
Otu00240,seasonal
Otu00241,seasonal
Otu00244,seasonal
Otu00248,seasonal
Otu00249,seasonal
Otu00250,seasonal
Otu00251,seasonal
Otu00252,seasonal
Otu00253,seasonal
Otu00254,seasonal
Otu00257,seasonal
Otu00258,seasonal
Otu00260,seasonal
Otu00261,seasonal
Otu00263,seasonal
Otu00265,seasonal
Otu00266,seasonal
Otu00267,seasonal
Otu00270,seasonal
Otu00271,seasonal
Otu00272,seasonal
Otu00273,seasonal
Otu00274,seasonal
Otu00276,seasonal
Otu00277,seasonal
Otu00279,seasonal
Otu00281,seasonal
Otu00282,seasonal
Otu00283,seasonal
Otu00284,seasonal
Otu00285,seasonal
Otu00286,seasonal
Otu00289,seasonal
Otu00290,seasonal
Otu00291,seasonal
Otu00293,seasonal
Otu00294,seasonal
Otu00296,seasonal
Otu00299,seasonal
Otu00300,seasonal
Otu00302,seasonal
Otu00303,seasonal
Otu00305,seasonal
Otu00307,seasonal
Otu00310,seasonal
Otu00311,seasonal
Otu00313,seasonal
Otu00314,seasonal
Otu00315,seasonal
Otu00316,seasonal
Otu00320,seasonal
Otu00322,seasonal
Otu00323,seasonal
Otu00324,seasonal
Otu00325,seasonal
Otu00326,seasonal
Otu00328,seasonal
Otu00330,seasonal
Otu00331,seasonal
Otu00334,seasonal
Otu00336,seasonal
Otu00337,seasonal
Otu00338,seasonal
Otu00339,seasonal
Otu00340,seasonal
Otu00341,seasonal
Otu00342,seasonal
Otu00345,seasonal
Otu00346,seasonal
Otu00348,seasonal
Otu00351,seasonal
Otu00353,seasonal
Otu00357,seasonal
Otu00358,seasonal
Otu00368,seasonal
Otu00371,seasonal
Otu00374,seasonal
Otu00379,seasonal
Otu00383,seasonal
Otu00384,seasonal
Otu00388,seasonal
Otu00389,seasonal
Otu00393,seasonal
Otu00395,seasonal
Otu00402,seasonal
Otu00404,seasonal
Otu00405,seasonal
Otu00406,seasonal
Otu00408,seasonal
Otu00410,seasonal
Otu00411,seasonal
Otu00412,seasonal
Otu00413,seasonal
Otu00414,seasonal
Otu00417,seasonal
Otu00418,seasonal
Otu00419,seasonal
Otu00420,seasonal
Otu00421,seasonal
Otu00422,seasonal
Otu00424,seasonal
Otu00429,seasonal
Otu00432,seasonal
Otu00433,seasonal
Otu00434,seasonal
Otu00438,seasonal
Otu00440,seasonal
Otu00441,seasonal
Otu00442,seasonal
Otu00444,seasonal
Otu00449,seasonal
Otu00451,seasonal
Otu00454,seasonal
Otu00462,seasonal
Otu00463,seasonal
Otu00465,seasonal
Otu00471,seasonal
Otu00473,seasonal
Otu00476,seasonal
Otu00480,seasonal
Otu00481,seasonal
Otu00482,seasonal
Otu00485,seasonal
Otu00488,seasonal
Otu00490,seasonal
Otu00499,seasonal
Otu00502,seasonal
Otu00508,seasonal
Otu00511,seasonal
Otu00516,seasonal
Otu00517,seasonal
Otu00521,seasonal
Otu00528,seasonal
Otu00547,seasonal
Otu00548,seasonal
Otu00549,seasonal
Otu00564,seasonal
Otu00567,seasonal
Otu00570,seasonal
Otu00571,seasonal
Otu00574,seasonal
Otu00575,seasonal
Otu00581,seasonal
Otu00582,seasonal
Otu00585,seasonal
Otu00598,seasonal
Otu00601,seasonal
Otu00603,seasonal
Otu00608,seasonal
Otu00612,seasonal
Otu00615,seasonal
Otu00621,seasonal
Otu00639,seasonal
Otu00644,seasonal
Otu00652,seasonal
Otu00653,seasonal
Otu00656,seasonal
Otu00662,seasonal
Otu00663,seasonal
Otu00666,seasonal
Otu00670,seasonal
Otu00689,seasonal
Otu00692,seasonal
Otu00701,seasonal
Otu00706,seasonal
Otu00708,seasonal
Otu00709,seasonal
Otu00711,seasonal
Otu00712,seasonal
Otu00724,seasonal
Otu00737,seasonal
Otu00740,seasonal
Otu00747,seasonal
Otu00758,seasonal
Otu00766,seasonal
Otu00775,seasonal
Otu00778,seasonal
Otu00779,seasonal
Otu00784,seasonal
Otu00788,seasonal
Otu00789,seasonal
Otu00817,seasonal
Otu00826,seasonal
Otu00829,seasonal
Otu00836,seasonal
Otu00894,seasonal
Otu00900,seasonal
Otu00911,seasonal
Otu00928,seasonal
Otu00930,seasonal
Otu00942,seasonal
Otu00948,seasonal
Otu00956,seasonal
Otu00964,seasonal
Otu00974,seasonal
Otu00977,seasonal
Otu00982,seasonal
Otu00987,seasonal
Otu01013,seasonal
Otu01024,seasonal
Otu01033,seasonal
Otu01057,seasonal
Otu01063,seasonal
Otu01070,seasonal
Otu01072,seasonal
Otu01095,seasonal
Otu01142,seasonal
Otu01189,seasonal
Otu01191,seasonal
Otu01192,seasonal
Otu01263,seasonal
Otu01279,seasonal
Otu01313,seasonal
Otu01381,seasonal